"Label","Area","Mean","StdDev","Mode","Min","Max","X","Y","XM","YM","Perim.","BX","BY","Width","Height","Major","Minor","Angle","Circ.","Feret","IntDen","Median","Skew","Kurt","X.Area","RawIntDen","Ch","FeretX","FeretY","FeretAngle","MinFeret","AR","Round","Solidity","Counter","Count","File_ID","Channel","X.Pixel","Y.Pixel","X.Pixel.Centered","Y.Pixel.Centered","X.Scaled","Y.Scaled"
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,255,0,255,255,255,778,814.333312988,778.5,814.5,0,778,815,1,1,1.128379167,1.128379167,0,0,0,255,255,NA,NA,100,255,1,778,684,0,0,0,0,NA,1,197,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",778,814.333312988,26.5,66.833312988,0.216326530612245,0.692573191585492
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,242,0,242,242,242,777.666687012,817,777.5,816.5,0,777,817,1,1,1.128379167,1.128379167,0,0,0,242,242,NA,NA,100,242,1,777,682,0,0,0,0,NA,1,197,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",777.666687012,817,26.166687012,69.5,0.213605608261225,0.72020725388601
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,241,0,241,241,241,779,818,779.5,817.5,0,779,818,1,1,1.128379167,1.128379167,0,0,0,241,241,NA,NA,100,241,1,779,681,0,0,0,0,NA,1,197,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",779,818,27.5,70.5,0.224489795918367,0.730569948186529
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,167,0,167,167,167,783.333312988,825.666687012,783.5,825.5,0,783,826,1,1,1.128379167,1.128379167,0,0,0,167,167,NA,NA,100,167,1,783,673,0,0,0,0,NA,1,197,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",783.333312988,825.666687012,31.833312988,78.166687012,0.259863779493877,0.810017481989637
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,203,0,203,203,203,780.333312988,820.333312988,780.5,820.5,0,780,821,1,1,1.128379167,1.128379167,0,0,0,203,203,NA,NA,100,203,1,780,678,0,0,0,0,NA,1,197,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",780.333312988,820.333312988,28.833312988,72.833312988,0.23537398357551,0.754749357388601
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,203,0,203,203,203,780.333312988,820.333312988,780.5,820.5,0,780,821,1,1,1.128379167,1.128379167,0,0,0,203,203,NA,NA,100,203,1,780,678,0,0,0,0,NA,1,197,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",780.333312988,820.333312988,28.833312988,72.833312988,0.23537398357551,0.754749357388601
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,55,0,55,55,55,783.333312988,816,783.5,815.5,0,783,816,1,1,1.128379167,1.128379167,0,0,0,55,55,NA,NA,100,55,1,783,683,0,0,0,0,NA,1,197,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",783.333312988,816,31.833312988,68.5,0.259863779493877,0.709844559585492
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,60,0,60,60,60,784,816,784.5,815.5,0,784,816,1,1,1.128379167,1.128379167,0,0,0,60,60,NA,NA,100,60,1,784,683,0,0,0,0,NA,1,197,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",784,816,32.5,68.5,0.26530612244898,0.709844559585492
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,201,0,201,201,201,785,821,785.5,820.5,0,785,821,1,1,1.128379167,1.128379167,0,0,0,201,201,NA,NA,100,201,1,785,678,0,0,0,0,NA,1,197,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",785,821,33.5,73.5,0.273469387755102,0.761658031088083
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,255,0,255,255,255,785.666687012,821.666687012,785.5,821.5,0,785,822,1,1,1.128379167,1.128379167,0,0,0,255,255,NA,NA,100,255,1,785,677,0,0,0,0,NA,1,197,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",785.666687012,821.666687012,34.166687012,74.166687012,0.278911730710204,0.768566704787565
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,128,0,128,128,128,787.333312988,823.333312988,787.5,823.5,0,787,824,1,1,1.128379167,1.128379167,0,0,0,128,128,NA,NA,100,128,1,787,675,0,0,0,0,NA,1,197,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",787.333312988,823.333312988,35.833312988,75.833312988,0.292516840718367,0.785837440290155
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,253,0,253,253,253,789,824.666687012,789.5,824.5,0,789,825,1,1,1.128379167,1.128379167,0,0,0,253,253,NA,NA,100,253,1,789,674,0,0,0,0,NA,1,197,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",789,824.666687012,37.5,77.166687012,0.306122448979592,0.799654787689119
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,195,0,195,195,195,790.333312988,825.666687012,790.5,825.5,0,790,826,1,1,1.128379167,1.128379167,0,0,0,195,195,NA,NA,100,195,1,790,673,0,0,0,0,NA,1,197,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",790.333312988,825.666687012,38.833312988,78.166687012,0.317006636636735,0.810017481989637
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,95,0,95,95,95,793.333312988,827,793.5,826.5,0,793,827,1,1,1.128379167,1.128379167,0,0,0,95,95,NA,NA,100,95,1,793,672,0,0,0,0,NA,1,197,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",793.333312988,827,41.833312988,79.5,0.341496432555102,0.823834196891192
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,169,0,169,169,169,796,828,796.5,827.5,0,796,828,1,1,1.128379167,1.128379167,0,0,0,169,169,NA,NA,100,169,1,796,671,0,0,0,0,NA,1,197,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",796,828,44.5,80.5,0.363265306122449,0.83419689119171
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,91,0,91,91,91,797.333312988,828.666687012,797.5,828.5,0,797,829,1,1,1.128379167,1.128379167,0,0,0,91,91,NA,NA,100,91,1,797,670,0,0,0,0,NA,1,197,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",797.333312988,828.666687012,45.833312988,81.166687012,0.374149493779592,0.841105564891192
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,47,0,47,47,47,798.666687012,828.666687012,798.5,828.5,0,798,829,1,1,1.128379167,1.128379167,0,0,0,47,47,NA,NA,100,47,1,798,670,0,0,0,0,NA,1,197,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",798.666687012,828.666687012,47.166687012,81.166687012,0.385034179689796,0.841105564891192
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,59,0,59,59,59,801.333312988,828.666687012,801.5,828.5,0,801,829,1,1,1.128379167,1.128379167,0,0,0,59,59,NA,NA,100,59,1,801,670,0,0,0,0,NA,1,197,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",801.333312988,828.666687012,49.833312988,81.166687012,0.406802555004082,0.841105564891192
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,160,0,160,160,160,806,828.666687012,806.5,828.5,0,806,829,1,1,1.128379167,1.128379167,0,0,0,160,160,NA,NA,100,160,1,806,670,0,0,0,0,NA,1,197,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",806,828.666687012,54.5,81.166687012,0.444897959183673,0.841105564891192
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,93,0,93,93,93,807.666687012,828.666687012,807.5,828.5,0,807,829,1,1,1.128379167,1.128379167,0,0,0,93,93,NA,NA,100,93,1,807,670,0,0,0,0,NA,1,197,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",807.666687012,828.666687012,56.166687012,81.166687012,0.458503567444898,0.841105564891192
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,83,0,83,83,83,810.333312988,828,810.5,827.5,0,810,828,1,1,1.128379167,1.128379167,0,0,0,83,83,NA,NA,100,83,1,810,671,0,0,0,0,NA,1,197,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",810.333312988,828,58.833312988,80.5,0.480271942759184,0.83419689119171
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,108,0,108,108,108,812,827.333312988,812.5,827.5,0,812,828,1,1,1.128379167,1.128379167,0,0,0,108,108,NA,NA,100,108,1,812,671,0,0,0,0,NA,1,197,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",812,827.333312988,60.5,79.833312988,0.493877551020408,0.827288217492228
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,80,0,80,80,80,814,826,814.5,825.5,0,814,826,1,1,1.128379167,1.128379167,0,0,0,80,80,NA,NA,100,80,1,814,673,0,0,0,0,NA,1,197,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",814,826,62.5,78.5,0.510204081632653,0.813471502590674
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,76,0,76,76,76,815,826,815.5,825.5,0,815,826,1,1,1.128379167,1.128379167,0,0,0,76,76,NA,NA,100,76,1,815,673,0,0,0,0,NA,1,197,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",815,826,63.5,78.5,0.518367346938776,0.813471502590674
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,178,0,178,178,178,817.333312988,825.666687012,817.5,825.5,0,817,826,1,1,1.128379167,1.128379167,0,0,0,178,178,NA,NA,100,178,1,817,673,0,0,0,0,NA,1,197,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",817.333312988,825.666687012,65.833312988,78.166687012,0.537414799902041,0.810017481989637
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,50,0,50,50,50,818.333312988,824.666687012,818.5,824.5,0,818,825,1,1,1.128379167,1.128379167,0,0,0,50,50,NA,NA,100,50,1,818,674,0,0,0,0,NA,1,197,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",818.333312988,824.666687012,66.833312988,77.166687012,0.545578065208163,0.799654787689119
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,211,0,211,211,211,820,822.333312988,820.5,822.5,0,820,823,1,1,1.128379167,1.128379167,0,0,0,211,211,NA,NA,100,211,1,820,676,0,0,0,0,NA,1,197,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",820,822.333312988,68.5,74.833312988,0.559183673469388,0.775474745989637
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,198,0,198,198,198,820,821.333312988,820.5,821.5,0,820,822,1,1,1.128379167,1.128379167,0,0,0,198,198,NA,NA,100,198,1,820,677,0,0,0,0,NA,1,197,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",820,821.333312988,68.5,73.833312988,0.559183673469388,0.765112051689119
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,24,0,24,24,24,820.333312988,819,820.5,818.5,0,820,819,1,1,1.128379167,1.128379167,0,0,0,24,24,NA,NA,100,24,1,820,680,0,0,0,0,NA,1,197,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",820.333312988,819,68.833312988,71.5,0.561904595820408,0.740932642487047
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,49,0,49,49,49,820.666687012,816.666687012,820.5,816.5,0,820,817,1,1,1.128379167,1.128379167,0,0,0,49,49,NA,NA,100,49,1,820,682,0,0,0,0,NA,1,197,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",820.666687012,816.666687012,69.166687012,69.166687012,0.56462601642449,0.716753233284974
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,83,0,83,83,83,821.666687012,813.666687012,821.5,813.5,0,821,814,1,1,1.128379167,1.128379167,0,0,0,83,83,NA,NA,100,83,1,821,685,0,0,0,0,NA,1,197,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",821.666687012,813.666687012,70.166687012,66.166687012,0.572789281730612,0.68566515038342
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,106,0,106,106,106,822,811.666687012,822.5,811.5,0,822,812,1,1,1.128379167,1.128379167,0,0,0,106,106,NA,NA,100,106,1,822,687,0,0,0,0,NA,1,197,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",822,811.666687012,70.5,64.166687012,0.575510204081633,0.664939761782384
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,172,0,172,172,172,822.333312988,810,822.5,809.5,0,822,810,1,1,1.128379167,1.128379167,0,0,0,172,172,NA,NA,100,172,1,822,689,0,0,0,0,NA,1,197,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",822.333312988,810,70.833312988,62.5,0.578231126432653,0.647668393782383
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,171,0,171,171,171,825,810,825.5,809.5,0,825,810,1,1,1.128379167,1.128379167,0,0,0,171,171,NA,NA,100,171,1,825,689,0,0,0,0,NA,1,197,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",825,810,73.5,62.5,0.6,0.647668393782383
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,146,0,146,146,146,825,811.333312988,825.5,811.5,0,825,812,1,1,1.128379167,1.128379167,0,0,0,146,146,NA,NA,100,146,1,825,687,0,0,0,0,NA,1,197,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",825,811.333312988,73.5,63.833312988,0.6,0.661485108683938
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,190,0,190,190,190,825,815,825.5,814.5,0,825,815,1,1,1.128379167,1.128379167,0,0,0,190,190,NA,NA,100,190,1,825,684,0,0,0,0,NA,1,197,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",825,815,73.5,67.5,0.6,0.699481865284974
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,214,0,214,214,214,825,818.333312988,825.5,818.5,0,825,819,1,1,1.128379167,1.128379167,0,0,0,214,214,NA,NA,100,214,1,825,680,0,0,0,0,NA,1,197,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",825,818.333312988,73.5,70.833312988,0.6,0.734023968787565
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,142,0,142,142,142,824,820.666687012,824.5,820.5,0,824,821,1,1,1.128379167,1.128379167,0,0,0,142,142,NA,NA,100,142,1,824,678,0,0,0,0,NA,1,197,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",824,820.666687012,72.5,73.166687012,0.591836734693878,0.758204010487047
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,143,0,143,143,143,822,823.333312988,822.5,823.5,0,822,824,1,1,1.128379167,1.128379167,0,0,0,143,143,NA,NA,100,143,1,822,675,0,0,0,0,NA,1,197,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",822,823.333312988,70.5,75.833312988,0.575510204081633,0.785837440290155
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,145,0,145,145,145,820,825.666687012,820.5,825.5,0,820,826,1,1,1.128379167,1.128379167,0,0,0,145,145,NA,NA,100,145,1,820,673,0,0,0,0,NA,1,197,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",820,825.666687012,68.5,78.166687012,0.559183673469388,0.810017481989637
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,105,0,105,105,105,817,828,817.5,827.5,0,817,828,1,1,1.128379167,1.128379167,0,0,0,105,105,NA,NA,100,105,1,817,671,0,0,0,0,NA,1,197,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",817,828,65.5,80.5,0.53469387755102,0.83419689119171
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,206,0,206,206,206,815.333312988,829.333312988,815.5,829.5,0,815,830,1,1,1.128379167,1.128379167,0,0,0,206,206,NA,NA,100,206,1,815,669,0,0,0,0,NA,1,197,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",815.333312988,829.333312988,63.833312988,81.833312988,0.521088269289796,0.848013606093264
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,129,0,129,129,129,813,830.333312988,813.5,830.5,0,813,831,1,1,1.128379167,1.128379167,0,0,0,129,129,NA,NA,100,129,1,813,668,0,0,0,0,NA,1,197,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",813,830.333312988,61.5,82.833312988,0.502040816326531,0.858376300393782
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,163,0,163,163,163,809.333312988,832,809.5,831.5,0,809,832,1,1,1.128379167,1.128379167,0,0,0,163,163,NA,NA,100,163,1,809,667,0,0,0,0,NA,1,197,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",809.333312988,832,57.833312988,84.5,0.472108677453061,0.875647668393782
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,218,0,218,218,218,808.333312988,832,808.5,831.5,0,808,832,1,1,1.128379167,1.128379167,0,0,0,218,218,NA,NA,100,218,1,808,667,0,0,0,0,NA,1,197,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",808.333312988,832,56.833312988,84.5,0.463945412146939,0.875647668393782
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,254,0,254,254,254,804.666687012,832,804.5,831.5,0,804,832,1,1,1.128379167,1.128379167,0,0,0,254,254,NA,NA,100,254,1,804,667,0,0,0,0,NA,1,197,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",804.666687012,832,53.166687012,84.5,0.434013771526531,0.875647668393782
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,234,0,234,234,234,800,832.666687012,800.5,832.5,0,800,833,1,1,1.128379167,1.128379167,0,0,0,234,234,NA,NA,100,234,1,800,666,0,0,0,0,NA,1,197,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",800,832.666687012,48.5,85.166687012,0.395918367346939,0.882556342093264
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,212,0,212,212,212,799.333312988,832.666687012,799.5,832.5,0,799,833,1,1,1.128379167,1.128379167,0,0,0,212,212,NA,NA,100,212,1,799,666,0,0,0,0,NA,1,197,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",799.333312988,832.666687012,47.833312988,85.166687012,0.390476024391837,0.882556342093264
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,186,0,186,186,186,797.333312988,832,797.5,831.5,0,797,832,1,1,1.128379167,1.128379167,0,0,0,186,186,NA,NA,100,186,1,797,667,0,0,0,0,NA,1,197,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",797.333312988,832,45.833312988,84.5,0.374149493779592,0.875647668393782
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,121,0,121,121,121,791.666687012,831,791.5,830.5,0,791,831,1,1,1.128379167,1.128379167,0,0,0,121,121,NA,NA,100,121,1,791,668,0,0,0,0,NA,1,197,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",791.666687012,831,40.166687012,83.5,0.327891322546939,0.865284974093264
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,206,0,206,206,206,791.666687012,829.333312988,791.5,829.5,0,791,830,1,1,1.128379167,1.128379167,0,0,0,206,206,NA,NA,100,206,1,791,669,0,0,0,0,NA,1,197,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",791.666687012,829.333312988,40.166687012,81.833312988,0.327891322546939,0.848013606093264
