"Label","Area","Mean","StdDev","Mode","Min","Max","X","Y","XM","YM","Perim.","BX","BY","Width","Height","Major","Minor","Angle","Circ.","Feret","IntDen","Median","Skew","Kurt","X.Area","RawIntDen","Ch","FeretX","FeretY","FeretAngle","MinFeret","AR","Round","Solidity","Counter","Count","File_ID","Channel","X.Pixel","Y.Pixel","X.Pixel.Centered","Y.Pixel.Centered","X.Scaled","Y.Scaled"
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,51,0,51,51,51,793.666687012,699.666687012,793.5,699.5,0,793,700,1,1,1.128379167,1.128379167,0,0,0,51,51,NA,NA,100,51,1,793,799,0,0,0,0,NA,0,60,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",793.666687012,699.666687012,42.166687012,-47.833312988,0.344217853159184,-0.525640802065934
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,63,0,63,63,63,802,706,802.5,705.5,0,802,706,1,1,1.128379167,1.128379167,0,0,0,63,63,NA,NA,100,63,1,802,793,0,0,0,0,NA,0,60,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",802,706,50.5,-41.5,0.412244897959184,-0.456043956043956
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,130,0,130,130,130,778.666687012,710,778.5,709.5,0,778,710,1,1,1.128379167,1.128379167,0,0,0,130,130,NA,NA,100,130,2,778,789,0,0,0,0,NA,0,60,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",778.666687012,710,27.166687012,-37.5,0.221768873567347,-0.412087912087912
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,64,0,64,64,64,783.333312988,707.666687012,783.5,707.5,0,783,708,1,1,1.128379167,1.128379167,0,0,0,64,64,NA,NA,100,64,2,783,791,0,0,0,0,NA,0,60,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",783.333312988,707.666687012,31.833312988,-39.833312988,0.259863779493877,-0.437728714153846
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,126,0,126,126,126,784.333312988,705,784.5,704.5,0,784,705,1,1,1.128379167,1.128379167,0,0,0,126,126,NA,NA,100,126,2,784,794,0,0,0,0,NA,0,60,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",784.333312988,705,32.833312988,-42.5,0.2680270448,-0.467032967032967
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,96,0,96,96,96,785.333312988,704.666687012,785.5,704.5,0,785,705,1,1,1.128379167,1.128379167,0,0,0,96,96,NA,NA,100,96,2,785,794,0,0,0,0,NA,0,60,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",785.333312988,704.666687012,33.833312988,-42.833312988,0.276190310106122,-0.470695747120879
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,65,0,65,65,65,789.333312988,704.333312988,789.5,704.5,0,789,705,1,1,1.128379167,1.128379167,0,0,0,65,65,NA,NA,100,65,2,789,794,0,0,0,0,NA,0,60,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",789.333312988,704.333312988,37.833312988,-43.166687012,0.308843371330612,-0.474359197934066
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,39,0,39,39,39,790,704.333312988,790.5,704.5,0,790,705,1,1,1.128379167,1.128379167,0,0,0,39,39,NA,NA,100,39,2,790,794,0,0,0,0,NA,0,60,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",790,704.333312988,38.5,-43.166687012,0.314285714285714,-0.474359197934066
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,82,0,82,82,82,792.666687012,704.666687012,792.5,704.5,0,792,705,1,1,1.128379167,1.128379167,0,0,0,82,82,NA,NA,100,82,2,792,794,0,0,0,0,NA,0,60,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",792.666687012,704.666687012,41.166687012,-42.833312988,0.336054587853061,-0.470695747120879
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,57,0,57,57,57,794.333312988,705,794.5,704.5,0,794,705,1,1,1.128379167,1.128379167,0,0,0,57,57,NA,NA,100,57,2,794,794,0,0,0,0,NA,0,60,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",794.333312988,705,42.833312988,-42.5,0.349659697861224,-0.467032967032967
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,76,0,76,76,76,796.333312988,706,796.5,705.5,0,796,706,1,1,1.128379167,1.128379167,0,0,0,76,76,NA,NA,100,76,2,796,793,0,0,0,0,NA,0,60,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",796.333312988,706,44.833312988,-41.5,0.365986228473469,-0.456043956043956
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,75,0,75,75,75,797.333312988,707,797.5,706.5,0,797,707,1,1,1.128379167,1.128379167,0,0,0,75,75,NA,NA,100,75,2,797,792,0,0,0,0,NA,0,60,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",797.333312988,707,45.833312988,-40.5,0.374149493779592,-0.445054945054945
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,110,0,110,110,110,799.333312988,709,799.5,708.5,0,799,709,1,1,1.128379167,1.128379167,0,0,0,110,110,NA,NA,100,110,2,799,790,0,0,0,0,NA,0,60,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",799.333312988,709,47.833312988,-38.5,0.390476024391837,-0.423076923076923
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,28,0,28,28,28,801.333312988,710.333312988,801.5,710.5,0,801,711,1,1,1.128379167,1.128379167,0,0,0,28,28,NA,NA,100,28,2,801,788,0,0,0,0,NA,0,60,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",801.333312988,710.333312988,49.833312988,-37.166687012,0.406802555004082,-0.408425132
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,102,0,102,102,102,802.666687012,711.666687012,802.5,711.5,0,802,712,1,1,1.128379167,1.128379167,0,0,0,102,102,NA,NA,100,102,2,802,787,0,0,0,0,NA,0,60,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",802.666687012,711.666687012,51.166687012,-35.833312988,0.417687240914286,-0.393772670197802
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,44,0,44,44,44,780,710.333312988,780.5,710.5,0,780,711,1,1,1.128379167,1.128379167,0,0,0,44,44,NA,NA,100,44,2,780,788,0,0,0,0,NA,0,60,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",780,710.333312988,28.5,-37.166687012,0.23265306122449,-0.408425132
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,85,0,85,85,85,785,710.666687012,785.5,710.5,0,785,711,1,1,1.128379167,1.128379167,0,0,0,85,85,NA,NA,100,85,2,785,788,0,0,0,0,NA,0,60,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",785,710.666687012,33.5,-36.833312988,0.273469387755102,-0.404761681186813
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,85,0,85,85,85,785.333312988,710.666687012,785.5,710.5,0,785,711,1,1,1.128379167,1.128379167,0,0,0,85,85,NA,NA,100,85,2,785,788,0,0,0,0,NA,0,60,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",785.333312988,710.666687012,33.833312988,-36.833312988,0.276190310106122,-0.404761681186813
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,27,0,27,27,27,787.666687012,710.666687012,787.5,710.5,0,787,711,1,1,1.128379167,1.128379167,0,0,0,27,27,NA,NA,100,27,2,787,788,0,0,0,0,NA,0,60,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",787.666687012,710.666687012,36.166687012,-36.833312988,0.295238261322449,-0.404761681186813
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,72,0,72,72,72,790.333312988,710.666687012,790.5,710.5,0,790,711,1,1,1.128379167,1.128379167,0,0,0,72,72,NA,NA,100,72,2,790,788,0,0,0,0,NA,0,60,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",790.333312988,710.666687012,38.833312988,-36.833312988,0.317006636636735,-0.404761681186813
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,59,0,59,59,59,793,710.666687012,793.5,710.5,0,793,711,1,1,1.128379167,1.128379167,0,0,0,59,59,NA,NA,100,59,2,793,788,0,0,0,0,NA,0,60,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",793,710.666687012,41.5,-36.833312988,0.338775510204082,-0.404761681186813
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,58,0,58,58,58,797,710.666687012,797.5,710.5,0,797,711,1,1,1.128379167,1.128379167,0,0,0,58,58,NA,NA,100,58,2,797,788,0,0,0,0,NA,0,60,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",797,710.666687012,45.5,-36.833312988,0.371428571428571,-0.404761681186813
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,39,0,39,39,39,799.666687012,710.666687012,799.5,710.5,0,799,711,1,1,1.128379167,1.128379167,0,0,0,39,39,NA,NA,100,39,2,799,788,0,0,0,0,NA,0,60,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",799.666687012,710.666687012,48.166687012,-36.833312988,0.393197444995918,-0.404761681186813
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,88,0,88,88,88,727.333312988,713,727.5,712.5,0,727,713,1,1,1.128379167,1.128379167,0,0,0,88,88,NA,NA,100,88,2,727,786,0,0,0,0,NA,0,60,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",727.333312988,713,-24.166687012,-34.5,-0.18447852680916,-0.398843930635838
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,63,0,63,63,63,727,709.666687012,727.5,709.5,0,727,710,1,1,1.128379167,1.128379167,0,0,0,63,63,NA,NA,100,63,2,727,789,0,0,0,0,NA,0,60,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",727,709.666687012,-24.5,-37.833312988,-0.187022900763359,-0.437379340901734
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,86,0,86,86,86,722,707.666687012,722.5,707.5,0,722,708,1,1,1.128379167,1.128379167,0,0,0,86,86,NA,NA,100,86,2,722,791,0,0,0,0,NA,0,60,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",722,707.666687012,-29.5,-39.833312988,-0.225190839694656,-0.460500728184971
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,22,0,22,22,22,721,705.333312988,721.5,705.5,0,721,706,1,1,1.128379167,1.128379167,0,0,0,22,22,NA,NA,100,22,2,721,793,0,0,0,0,NA,0,60,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",721,705.333312988,-30.5,-42.166687012,-0.232824427480916,-0.487476150427746
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,76,0,76,76,76,718.666687012,701,718.5,700.5,0,718,701,1,1,1.128379167,1.128379167,0,0,0,76,76,NA,NA,100,76,2,718,798,0,0,0,0,NA,0,60,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",718.666687012,701,-32.833312988,-46.5,-0.250635977007634,-0.53757225433526
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,33,0,33,33,33,714.333312988,700.333312988,714.5,700.5,0,714,701,1,1,1.128379167,1.128379167,0,0,0,33,33,NA,NA,100,33,2,714,798,0,0,0,0,NA,0,60,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",714.333312988,700.333312988,-37.166687012,-47.166687012,-0.283715168030534,-0.545279618635838
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,33,0,33,33,33,712.666687012,700.333312988,712.5,700.5,0,712,701,1,1,1.128379167,1.128379167,0,0,0,33,33,NA,NA,100,33,2,712,798,0,0,0,0,NA,0,60,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",712.666687012,700.333312988,-38.833312988,-47.166687012,-0.296437503725191,-0.545279618635838
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,69,0,69,69,69,710.333312988,702.666687012,710.5,702.5,0,710,703,1,1,1.128379167,1.128379167,0,0,0,69,69,NA,NA,100,69,2,710,796,0,0,0,0,NA,0,60,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",710.333312988,702.666687012,-41.166687012,-44.833312988,-0.314249519175573,-0.518304196393063
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,76,0,76,76,76,704.666687012,705.333312988,704.5,705.5,0,704,706,1,1,1.128379167,1.128379167,0,0,0,76,76,NA,NA,100,76,2,704,793,0,0,0,0,NA,0,60,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",704.666687012,705.333312988,-46.833312988,-42.166687012,-0.357506206015267,-0.487476150427746
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,51,0,51,51,51,702.333312988,707.333312988,702.5,707.5,0,702,708,1,1,1.128379167,1.128379167,0,0,0,51,51,NA,NA,100,51,2,702,791,0,0,0,0,NA,0,60,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",702.333312988,707.333312988,-49.166687012,-40.166687012,-0.375318221465649,-0.464354763144509
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,44,0,44,44,44,701,708.666687012,701.5,708.5,0,701,709,1,1,1.128379167,1.128379167,0,0,0,44,44,NA,NA,100,44,2,701,790,0,0,0,0,NA,0,60,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",701,708.666687012,-50.5,-38.833312988,-0.385496183206107,-0.448940034543352
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,43,0,43,43,43,695.666687012,713,695.5,712.5,0,695,713,1,1,1.128379167,1.128379167,0,0,0,43,43,NA,NA,100,43,2,695,786,0,0,0,0,NA,0,60,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",695.666687012,713,-55.833312988,-34.5,-0.426208496091603,-0.398843930635838
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,65,0,65,65,65,700.666687012,713.333312988,700.5,713.5,0,700,714,1,1,1.128379167,1.128379167,0,0,0,65,65,NA,NA,100,65,2,700,785,0,0,0,0,NA,0,60,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",700.666687012,713.333312988,-50.833312988,-34.166687012,-0.388040557160305,-0.394990601294798
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,55,0,55,55,55,704.333312988,712.333312988,704.5,712.5,0,704,713,1,1,1.128379167,1.128379167,0,0,0,55,55,NA,NA,100,55,2,704,786,0,0,0,0,NA,0,60,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",704.333312988,712.333312988,-47.166687012,-35.166687012,-0.36005104589313,-0.406551294936416
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,39,0,39,39,39,704.666687012,711.666687012,704.5,711.5,0,704,712,1,1,1.128379167,1.128379167,0,0,0,39,39,NA,NA,100,39,2,704,787,0,0,0,0,NA,0,60,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",704.666687012,711.666687012,-46.833312988,-35.833312988,-0.357506206015267,-0.414257953618497
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,67,0,67,67,67,706,710.666687012,706.5,710.5,0,706,711,1,1,1.128379167,1.128379167,0,0,0,67,67,NA,NA,100,67,2,706,788,0,0,0,0,NA,0,60,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",706,710.666687012,-45.5,-36.833312988,-0.347328244274809,-0.425818647260115
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,60,0,60,60,60,707.333312988,709.666687012,707.5,709.5,0,707,710,1,1,1.128379167,1.128379167,0,0,0,60,60,NA,NA,100,60,2,707,789,0,0,0,0,NA,0,60,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",707.333312988,709.666687012,-44.166687012,-37.833312988,-0.337150282534351,-0.437379340901734
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,37,0,37,37,37,709.333312988,709.333312988,709.5,709.5,0,709,710,1,1,1.128379167,1.128379167,0,0,0,37,37,NA,NA,100,37,2,709,789,0,0,0,0,NA,0,60,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",709.333312988,709.333312988,-42.166687012,-38.166687012,-0.321883106961832,-0.441233375861272
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,57,0,57,57,57,710.666687012,708.666687012,710.5,708.5,0,710,709,1,1,1.128379167,1.128379167,0,0,0,57,57,NA,NA,100,57,2,710,790,0,0,0,0,NA,0,60,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",710.666687012,708.666687012,-40.833312988,-38.833312988,-0.31170467929771,-0.448940034543352
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,45,0,45,45,45,711.333312988,708,711.5,707.5,0,711,708,1,1,1.128379167,1.128379167,0,0,0,45,45,NA,NA,100,45,2,711,791,0,0,0,0,NA,0,60,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",711.333312988,708,-40.166687012,-39.5,-0.306615931389313,-0.456647398843931
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,13,0,13,13,13,714.666687012,708,714.5,707.5,0,714,708,1,1,1.128379167,1.128379167,0,0,0,13,13,NA,NA,100,13,2,714,791,0,0,0,0,NA,0,60,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",714.666687012,708,-36.833312988,-39.5,-0.281170328152672,-0.456647398843931
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,42,0,42,42,42,722.333312988,713.333312988,722.5,713.5,0,722,714,1,1,1.128379167,1.128379167,0,0,0,42,42,NA,NA,100,42,2,722,785,0,0,0,0,NA,0,60,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",722.333312988,713.333312988,-29.166687012,-34.166687012,-0.222646465740458,-0.394990601294798
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,61,0,61,61,61,723,713.666687012,723.5,713.5,0,723,714,1,1,1.128379167,1.128379167,0,0,0,61,61,NA,NA,100,61,2,723,785,0,0,0,0,NA,0,60,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",723,713.666687012,-28.5,-33.833312988,-0.217557251908397,-0.39113656633526
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,93,0,93,93,93,726.333312988,715.333312988,726.5,715.5,0,726,716,1,1,1.128379167,1.128379167,0,0,0,93,93,NA,NA,100,93,2,726,783,0,0,0,0,NA,0,60,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",726.333312988,715.333312988,-25.166687012,-32.166687012,-0.19211211459542,-0.371869214011561
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,79,0,79,79,79,716,705.666687012,716.5,705.5,0,716,706,1,1,1.128379167,1.128379167,0,0,0,79,79,NA,NA,100,79,2,716,793,0,0,0,0,NA,0,60,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",716,705.666687012,-35.5,-41.833312988,-0.270992366412214,-0.483622115468208
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,79,0,79,79,79,716.333312988,705.666687012,716.5,705.5,0,716,706,1,1,1.128379167,1.128379167,0,0,0,79,79,NA,NA,100,79,2,716,793,0,0,0,0,NA,0,60,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",716.333312988,705.666687012,-35.166687012,-41.833312988,-0.268447992458015,-0.483622115468208
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,47,0,47,47,47,714,705.333312988,714.5,705.5,0,714,706,1,1,1.128379167,1.128379167,0,0,0,47,47,NA,NA,100,47,2,714,793,0,0,0,0,NA,0,60,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",714,705.333312988,-37.5,-42.166687012,-0.286259541984733,-0.487476150427746
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,66,0,66,66,66,708,707,708.5,706.5,0,708,707,1,1,1.128379167,1.128379167,0,0,0,66,66,NA,NA,100,66,2,708,792,0,0,0,0,NA,0,60,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",708,707,-43.5,-40.5,-0.33206106870229,-0.468208092485549
