"Label","Area","Mean","StdDev","Mode","Min","Max","X","Y","XM","YM","Perim.","BX","BY","Width","Height","Major","Minor","Angle","Circ.","Feret","IntDen","Median","Skew","Kurt","X.Area","RawIntDen","Ch","FeretX","FeretY","FeretAngle","MinFeret","AR","Round","Solidity","Counter","Count","File_ID","Channel","X.Pixel","Y.Pixel","X.Pixel.Centered","Y.Pixel.Centered","X.Scaled","Y.Scaled"
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,59,0,59,59,59,704.666687012,709,704.5,708.5,0,704,709,1,1,1.128379167,1.128379167,0,0,0,59,59,NA,NA,100,59,2,704,790,0,0,0,0,NA,0,60,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",704.666687012,709,-46.833312988,-38.5,-0.357506206015267,-0.445086705202312
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,85,0,85,85,85,706.666687012,710,706.5,709.5,0,706,710,1,1,1.128379167,1.128379167,0,0,0,85,85,NA,NA,100,85,2,706,789,0,0,0,0,NA,0,60,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",706.666687012,710,-44.833312988,-37.5,-0.342239030442748,-0.433526011560694
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,46,0,46,46,46,711.333312988,711.666687012,711.5,711.5,0,711,712,1,1,1.128379167,1.128379167,0,0,0,46,46,NA,NA,100,46,2,711,787,0,0,0,0,NA,0,60,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",711.333312988,711.666687012,-40.166687012,-35.833312988,-0.306615931389313,-0.414257953618497
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,30,0,30,30,30,714.333312988,711.666687012,714.5,711.5,0,714,712,1,1,1.128379167,1.128379167,0,0,0,30,30,NA,NA,100,30,2,714,787,0,0,0,0,NA,0,60,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",714.333312988,711.666687012,-37.166687012,-35.833312988,-0.283715168030534,-0.414257953618497
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,53,0,53,53,53,717.666687012,712,717.5,711.5,0,717,712,1,1,1.128379167,1.128379167,0,0,0,53,53,NA,NA,100,53,2,717,787,0,0,0,0,NA,0,60,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",717.666687012,712,-33.833312988,-35.5,-0.258269564793893,-0.410404624277457
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,93,0,93,93,93,721,712.666687012,721.5,712.5,0,721,713,1,1,1.128379167,1.128379167,0,0,0,93,93,NA,NA,100,93,2,721,786,0,0,0,0,NA,0,60,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",721,712.666687012,-30.5,-34.833312988,-0.232824427480916,-0.402697259976878
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,127,0,127,127,127,671.666687012,804.333312988,671.5,804.5,0,671,805,1,1,1.128379167,1.128379167,0,0,0,127,127,NA,NA,100,127,1,671,694,0,0,0,0,NA,1,197,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",671.666687012,804.333312988,-79.833312988,56.833312988,-0.609414602961832,0.588946248580311
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,159,0,159,159,159,673,808,673.5,807.5,0,673,808,1,1,1.128379167,1.128379167,0,0,0,159,159,NA,NA,100,159,1,673,691,0,0,0,0,NA,1,197,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",673,808,-78.5,60.5,-0.599236641221374,0.626943005181347
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,80,0,80,80,80,673.333312988,808.666687012,673.5,808.5,0,673,809,1,1,1.128379167,1.128379167,0,0,0,80,80,NA,NA,100,80,1,673,690,0,0,0,0,NA,1,197,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",673.333312988,808.666687012,-78.166687012,61.166687012,-0.596692267267176,0.633851678880829
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,63,0,63,63,63,674.666687012,812.666687012,674.5,812.5,0,674,813,1,1,1.128379167,1.128379167,0,0,0,63,63,NA,NA,100,63,1,674,686,0,0,0,0,NA,1,197,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",674.666687012,812.666687012,-76.833312988,65.166687012,-0.586513839603053,0.675302456082902
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,48,0,48,48,48,675.333312988,814,675.5,813.5,0,675,814,1,1,1.128379167,1.128379167,0,0,0,48,48,NA,NA,100,48,1,675,685,0,0,0,0,NA,1,197,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",675.333312988,814,-76.166687012,66.5,-0.581425091694657,0.689119170984456
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,79,0,79,79,79,675,815.666687012,675.5,815.5,0,675,816,1,1,1.128379167,1.128379167,0,0,0,79,79,NA,NA,100,79,1,675,683,0,0,0,0,NA,1,197,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",675,815.666687012,-76.5,68.166687012,-0.583969465648855,0.706390538984456
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,77,0,77,77,77,675.666687012,817.333312988,675.5,817.5,0,675,818,1,1,1.128379167,1.128379167,0,0,0,77,77,NA,NA,100,77,1,675,681,0,0,0,0,NA,1,197,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",675.666687012,817.333312988,-75.833312988,69.833312988,-0.578880251816794,0.723661274487047
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,74,0,74,74,74,678.333312988,818.333312988,678.5,818.5,0,678,819,1,1,1.128379167,1.128379167,0,0,0,74,74,NA,NA,100,74,1,678,680,0,0,0,0,NA,1,197,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",678.333312988,818.333312988,-73.166687012,70.833312988,-0.558524328335878,0.734023968787565
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,53,0,53,53,53,681.666687012,819.666687012,681.5,819.5,0,681,820,1,1,1.128379167,1.128379167,0,0,0,53,53,NA,NA,100,53,1,681,679,0,0,0,0,NA,1,197,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",681.666687012,819.666687012,-69.833312988,72.166687012,-0.533078725099237,0.747841316186529
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,80,0,80,80,80,683,820,683.5,819.5,0,683,820,1,1,1.128379167,1.128379167,0,0,0,80,80,NA,NA,100,80,1,683,679,0,0,0,0,NA,1,197,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",683,820,-68.5,72.5,-0.522900763358779,0.751295336787565
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,83,0,83,83,83,687,821.666687012,687.5,821.5,0,687,822,1,1,1.128379167,1.128379167,0,0,0,83,83,NA,NA,100,83,1,687,677,0,0,0,0,NA,1,197,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",687,821.666687012,-64.5,74.166687012,-0.49236641221374,0.768566704787565
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,50,0,50,50,50,684.333312988,821.666687012,684.5,821.5,0,684,822,1,1,1.128379167,1.128379167,0,0,0,50,50,NA,NA,100,50,1,684,677,0,0,0,0,NA,1,197,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",684.333312988,821.666687012,-67.166687012,74.166687012,-0.512722801618321,0.768566704787565
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,110,0,110,110,110,683.666687012,822,683.5,821.5,0,683,822,1,1,1.128379167,1.128379167,0,0,0,110,110,NA,NA,100,110,1,683,677,0,0,0,0,NA,1,197,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",683.666687012,822,-67.833312988,74.5,-0.517811549526717,0.772020725388601
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,116,0,116,116,116,692.666687012,822.666687012,692.5,822.5,0,692,823,1,1,1.128379167,1.128379167,0,0,0,116,116,NA,NA,100,116,1,692,676,0,0,0,0,NA,1,197,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",692.666687012,822.666687012,-58.833312988,75.166687012,-0.449109259450382,0.778929399088083
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,50,0,50,50,50,693.333312988,822.666687012,693.5,822.5,0,693,823,1,1,1.128379167,1.128379167,0,0,0,50,50,NA,NA,100,50,1,693,676,0,0,0,0,NA,1,197,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",693.333312988,822.666687012,-58.166687012,75.166687012,-0.444020511541985,0.778929399088083
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,80,0,80,80,80,694.666687012,822.666687012,694.5,822.5,0,694,823,1,1,1.128379167,1.128379167,0,0,0,80,80,NA,NA,100,80,1,694,676,0,0,0,0,NA,1,197,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",694.666687012,822.666687012,-56.833312988,75.166687012,-0.433842083877862,0.778929399088083
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,129,0,129,129,129,697,822.666687012,697.5,822.5,0,697,823,1,1,1.128379167,1.128379167,0,0,0,129,129,NA,NA,100,129,1,697,676,0,0,0,0,NA,1,197,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",697,822.666687012,-54.5,75.166687012,-0.416030534351145,0.778929399088083
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,132,0,132,132,132,698.333312988,822.333312988,698.5,822.5,0,698,823,1,1,1.128379167,1.128379167,0,0,0,132,132,NA,NA,100,132,1,698,676,0,0,0,0,NA,1,197,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",698.333312988,822.333312988,-53.166687012,74.833312988,-0.405852572610687,0.775474745989637
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,182,0,182,182,182,701.666687012,821,701.5,820.5,0,701,821,1,1,1.128379167,1.128379167,0,0,0,182,182,NA,NA,100,182,1,701,678,0,0,0,0,NA,1,197,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",701.666687012,821,-49.833312988,73.5,-0.380406969374046,0.761658031088083
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,63,0,63,63,63,703.333312988,820,703.5,819.5,0,703,820,1,1,1.128379167,1.128379167,0,0,0,63,63,NA,NA,100,63,1,703,679,0,0,0,0,NA,1,197,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",703.333312988,820,-48.166687012,72.5,-0.367684633679389,0.751295336787565
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,93,0,93,93,93,704,819.666687012,704.5,819.5,0,704,820,1,1,1.128379167,1.128379167,0,0,0,93,93,NA,NA,100,93,1,704,679,0,0,0,0,NA,1,197,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",704,819.666687012,-47.5,72.166687012,-0.362595419847328,0.747841316186529
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,142,0,142,142,142,707,818.333312988,707.5,818.5,0,707,819,1,1,1.128379167,1.128379167,0,0,0,142,142,NA,NA,100,142,1,707,680,0,0,0,0,NA,1,197,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",707,818.333312988,-44.5,70.833312988,-0.33969465648855,0.734023968787565
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,50,0,50,50,50,709.333312988,817,709.5,816.5,0,709,817,1,1,1.128379167,1.128379167,0,0,0,50,50,NA,NA,100,50,1,709,682,0,0,0,0,NA,1,197,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",709.333312988,817,-42.166687012,69.5,-0.321883106961832,0.72020725388601
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,153,0,153,153,153,711.333312988,815.666687012,711.5,815.5,0,711,816,1,1,1.128379167,1.128379167,0,0,0,153,153,NA,NA,100,153,1,711,683,0,0,0,0,NA,1,197,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",711.333312988,815.666687012,-40.166687012,68.166687012,-0.306615931389313,0.706390538984456
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,164,0,164,164,164,713.333312988,814,713.5,813.5,0,713,814,1,1,1.128379167,1.128379167,0,0,0,164,164,NA,NA,100,164,1,713,685,0,0,0,0,NA,1,197,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",713.333312988,814,-38.166687012,66.5,-0.291348755816794,0.689119170984456
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,146,0,146,146,146,715.666687012,812.666687012,715.5,812.5,0,715,813,1,1,1.128379167,1.128379167,0,0,0,146,146,NA,NA,100,146,1,715,686,0,0,0,0,NA,1,197,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",715.666687012,812.666687012,-35.833312988,65.166687012,-0.273536740366412,0.675302456082902
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,45,0,45,45,45,716.666687012,812,716.5,811.5,0,716,812,1,1,1.128379167,1.128379167,0,0,0,45,45,NA,NA,100,45,1,716,687,0,0,0,0,NA,1,197,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",716.666687012,812,-34.833312988,64.5,-0.265903152580153,0.66839378238342
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,74,0,74,74,74,718.666687012,811.666687012,718.5,811.5,0,718,812,1,1,1.128379167,1.128379167,0,0,0,74,74,NA,NA,100,74,1,718,687,0,0,0,0,NA,1,197,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",718.666687012,811.666687012,-32.833312988,64.166687012,-0.250635977007634,0.664939761782384
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,165,0,165,165,165,718.666687012,813.333312988,718.5,813.5,0,718,814,1,1,1.128379167,1.128379167,0,0,0,165,165,NA,NA,100,165,1,718,685,0,0,0,0,NA,1,197,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",718.666687012,813.333312988,-32.833312988,65.833312988,-0.250635977007634,0.682210497284974
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,135,0,135,135,135,715.333312988,814.666687012,715.5,814.5,0,715,815,1,1,1.128379167,1.128379167,0,0,0,135,135,NA,NA,100,135,1,715,684,0,0,0,0,NA,1,197,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",715.333312988,814.666687012,-36.166687012,67.166687012,-0.276081580244275,0.696027844683938
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,106,0,106,106,106,714.333312988,816.333312988,714.5,816.5,0,714,817,1,1,1.128379167,1.128379167,0,0,0,106,106,NA,NA,100,106,1,714,682,0,0,0,0,NA,1,197,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",714.333312988,816.333312988,-37.166687012,68.833312988,-0.283715168030534,0.713298580186528
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,206,0,206,206,206,711.333312988,818,711.5,817.5,0,711,818,1,1,1.128379167,1.128379167,0,0,0,206,206,NA,NA,100,206,1,711,681,0,0,0,0,NA,1,197,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",711.333312988,818,-40.166687012,70.5,-0.306615931389313,0.730569948186529
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,255,0,255,255,255,710.333312988,818.666687012,710.5,818.5,0,710,819,1,1,1.128379167,1.128379167,0,0,0,255,255,NA,NA,100,255,1,710,680,0,0,0,0,NA,1,197,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",710.333312988,818.666687012,-41.166687012,71.166687012,-0.314249519175573,0.73747862188601
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,191,0,191,191,191,709,819.666687012,709.5,819.5,0,709,820,1,1,1.128379167,1.128379167,0,0,0,191,191,NA,NA,100,191,1,709,679,0,0,0,0,NA,1,197,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",709,819.666687012,-42.5,72.166687012,-0.324427480916031,0.747841316186529
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,228,0,228,228,228,706.666687012,821.666687012,706.5,821.5,0,706,822,1,1,1.128379167,1.128379167,0,0,0,228,228,NA,NA,100,228,1,706,677,0,0,0,0,NA,1,197,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",706.666687012,821.666687012,-44.833312988,74.166687012,-0.342239030442748,0.768566704787565
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,252,0,252,252,252,703.333312988,822.666687012,703.5,822.5,0,703,823,1,1,1.128379167,1.128379167,0,0,0,252,252,NA,NA,100,252,1,703,676,0,0,0,0,NA,1,197,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",703.333312988,822.666687012,-48.166687012,75.166687012,-0.367684633679389,0.778929399088083
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,168,0,168,168,168,700.666687012,823.333312988,700.5,823.5,0,700,824,1,1,1.128379167,1.128379167,0,0,0,168,168,NA,NA,100,168,1,700,675,0,0,0,0,NA,1,197,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",700.666687012,823.333312988,-50.833312988,75.833312988,-0.388040557160305,0.785837440290155
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,186,0,186,186,186,691.333312988,824.333312988,691.5,824.5,0,691,825,1,1,1.128379167,1.128379167,0,0,0,186,186,NA,NA,100,186,1,691,674,0,0,0,0,NA,1,197,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",691.333312988,824.333312988,-60.166687012,76.833312988,-0.459287687114504,0.796200134590674
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,45,0,45,45,45,690.333312988,823,690.5,822.5,0,690,823,1,1,1.128379167,1.128379167,0,0,0,45,45,NA,NA,100,45,1,690,676,0,0,0,0,NA,1,197,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",690.333312988,823,-61.166687012,75.5,-0.466921274900763,0.782383419689119
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,45,0,45,45,45,690,823,690.5,822.5,0,690,823,1,1,1.128379167,1.128379167,0,0,0,45,45,NA,NA,100,45,1,690,676,0,0,0,0,NA,1,197,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",690,823,-61.5,75.5,-0.469465648854962,0.782383419689119
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,85,0,85,85,85,688.666687012,822.666687012,688.5,822.5,0,688,823,1,1,1.128379167,1.128379167,0,0,0,85,85,NA,NA,100,85,1,688,676,0,0,0,0,NA,1,197,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",688.666687012,822.666687012,-62.833312988,75.166687012,-0.47964361059542,0.778929399088083
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,56,0,56,56,56,685.666687012,821.666687012,685.5,821.5,0,685,822,1,1,1.128379167,1.128379167,0,0,0,56,56,NA,NA,100,56,1,685,677,0,0,0,0,NA,1,197,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",685.666687012,821.666687012,-65.833312988,74.166687012,-0.502544373954198,0.768566704787565
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,177,0,177,177,177,681.666687012,820.333312988,681.5,820.5,0,681,821,1,1,1.128379167,1.128379167,0,0,0,177,177,NA,NA,100,177,1,681,678,0,0,0,0,NA,1,197,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",681.666687012,820.333312988,-69.833312988,72.833312988,-0.533078725099237,0.754749357388601
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,53,0,53,53,53,681,819.333312988,681.5,819.5,0,681,820,1,1,1.128379167,1.128379167,0,0,0,53,53,NA,NA,100,53,1,681,679,0,0,0,0,NA,1,197,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",681,819.333312988,-70.5,71.833312988,-0.538167938931298,0.744386663088083
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue",0,74,0,74,74,74,678.666687012,818.333312988,678.5,818.5,0,678,819,1,1,1.128379167,1.128379167,0,0,0,74,74,NA,NA,100,74,1,678,680,0,0,0,0,NA,1,197,"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001","Blue",678.666687012,818.333312988,-72.833312988,70.833312988,-0.555979488458015,0.734023968787565
